# Core (required)
Pillow>=9.5.0,<11.0.0
pillow-heif>=0.13.0
opencv-python>=4.7.0,<4.10.0
numpy>=1.24.0,<2.0.0

openpyxl>=3.1.0,<3.2.0
PyYAML>=6.0,<7.0
tqdm>=4.65.0,<5.0
python-dateutil>=2.8.2,<3.0

# Optional (graceful fallback)
pymediainfo>=6.0.1,<7.0
streamlit>=1.28.0,<2.0
reverse_geocoder>=1.5.1,<2.0
scikit-learn>=1.3.0,<2.0
Jinja2>=3.1.0,<4.0

# Face search (v4.1) - easier install path than insightface on Windows
facenet-pytorch>=2.6.0,<3.0
torch>=2.2.0,<3.0
torchvision>=0.17.0,<1.0

# Cloud (only if using cloud scanning)
# boto3>=1.28.0,<2.0
# google-cloud-storage>=2.10.0,<3.0

# AI tagging (only if using ONNX models)
# onnxruntime>=1.16.0,<2.0
